Therhold1: 20 Therhold2: 20
1: 0.0591398
2: 0.930851
Therhold1: 21.5 Therhold2: 29.5
0: 0.781187
1: 0.0591398
2: 0.930851
Therhold1: 21.5 Therhold2: 30
0: 0.781187
1: 0.0645161
2: 0.930851
Therhold1: 21.5 Therhold2: 30.5
0: 0.781187
1: 0.0645161
2: 0.920213
Therhold1: 21.5 Therhold2: 31
0: 0.781187
1: 0.0645161
2: 0.920213
Therhold1: 21.5 Therhold2: 31.5
0: 0.781187
1: 0.0645161
2: 0.920213
Therhold1: 21.5 Therhold2: 32
0: 0.781187
1: 0.0698925
2: 0.920213
Therhold1: 21.5 Therhold2: 32.5
0: 0.781187
1: 0.0698925
2: 0.920213
Therhold1: 21.5 Therhold2: 33
0: 0.781187
1: 0.0698925
2: 0.920213
Therhold1: 21.5 Therhold2: 33.5
0: 0.781187
1: 0.0698925
2: 0.920213
Therhold1: 21.5 Therhold2: 34
0: 0.781187
1: 0.0698925
2: 0.920213
Therhold1: 21.5 Therhold2: 34.5
0: 0.781187
1: 0.0698925
2: 0.920213
Therhold1: 21.5 Therhold2: 35
0: 0.781187
1: 0.0752688
2: 0.920213
Therhold1: 21.5 Therhold2: 35.5
0: 0.781187
1: 0.0752688
2: 0.920213
Therhold1: 21.5 Therhold2: 36
0: 0.781187
1: 0.0806452
2: 0.914894
Therhold1: 21.5 Therhold2: 36.5
0: 0.781187
1: 0.0806452
2: 0.914894
Therhold1: 21.5 Therhold2: 37
0: 0.781187
1: 0.0913978
2: 0.914894
Therhold1: 21.5 Therhold2: 37.5
0: 0.781187
1: 0.0967742
2: 0.909574
Therhold1: 21.5 Therhold2: 38
0: 0.781187
1: 0.102151
2: 0.909574
Therhold1: 21.5 Therhold2: 38.5
0: 0.781187
1: 0.112903
2: 0.909574
Therhold1: 21.5 Therhold2: 39
0: 0.781187
1: 0.11828
2: 0.909574
Therhold1: 21.5 Therhold2: 39.5
0: 0.781187
1: 0.123656
2: 0.909574
Therhold1: 21.5 Therhold2: 40
0: 0.781187
1: 0.129032
2: 0.909574
Therhold1: 21.5 Therhold2: 40.5
0: 0.781187
1: 0.150538
2: 0.904255
Therhold1: 21.5 Therhold2: 41
0: 0.781187
1: 0.155914
2: 0.904255
Therhold1: 21.5 Therhold2: 41.5
0: 0.781187
1: 0.155914
2: 0.904255
Therhold1: 21.5 Therhold2: 42
0: 0.781187
1: 0.155914
2: 0.904255
Therhold1: 21.5 Therhold2: 42.5
0: 0.781187
1: 0.155914
2: 0.904255
Therhold1: 21.5 Therhold2: 43
0: 0.781187
1: 0.155914
2: 0.904255
Therhold1: 21.5 Therhold2: 43.5
0: 0.781187
1: 0.155914
2: 0.898936
Therhold1: 21.5 Therhold2: 44
0: 0.781187
1: 0.172043
2: 0.898936
Therhold1: 21.5 Therhold2: 44.5
0: 0.781187
1: 0.182796
2: 0.898936
Therhold1: 21.5 Therhold2: 45
0: 0.781187
1: 0.193548
2: 0.893617
Therhold1: 21.5 Therhold2: 45.5
0: 0.781187
1: 0.215054
2: 0.893617
Therhold1: 21.5 Therhold2: 46
0: 0.781187
1: 0.231183
2: 0.888298
Therhold1: 21.5 Therhold2: 46.5
0: 0.781187
1: 0.247312
2: 0.888298
Therhold1: 21.5 Therhold2: 47
0: 0.781187
1: 0.268817
2: 0.888298
Therhold1: 21.5 Therhold2: 47.5
0: 0.781187
1: 0.290323
2: 0.888298
Therhold1: 21.5 Therhold2: 48
0: 0.781187
1: 0.311828
2: 0.882979
Therhold1: 21.5 Therhold2: 48.5
0: 0.781187
1: 0.327957
2: 0.882979
Therhold1: 21.5 Therhold2: 49
0: 0.781187
1: 0.349462
2: 0.882979
Therhold1: 21.5 Therhold2: 49.5
0: 0.781187
1: 0.360215
2: 0.882979
Therhold1: 21.5 Therhold2: 50
0: 0.781187
1: 0.38172
2: 0.87766
Therhold1: 21.5 Therhold2: 50.5
0: 0.781187
1: 0.419355
2: 0.87766
Therhold1: 21.5 Therhold2: 51
0: 0.781187
1: 0.44086
2: 0.87766
Therhold1: 21.5 Therhold2: 51.5
0: 0.781187
1: 0.451613
2: 0.87766
Therhold1: 21.5 Therhold2: 52
0: 0.781187
1: 0.456989
2: 0.87766
Therhold1: 21.5 Therhold2: 52.5
0: 0.781187
1: 0.478495
2: 0.87766
Therhold1: 21.5 Therhold2: 53
0: 0.781187
1: 0.521505
2: 0.87234
Therhold1: 21.5 Therhold2: 53.5
0: 0.781187
1: 0.526882
2: 0.861702
Therhold1: 21.5 Therhold2: 54
0: 0.781187
1: 0.55914
2: 0.861702
Therhold1: 21.5 Therhold2: 54.5
0: 0.781187
1: 0.569892
2: 0.856383
Therhold1: 21.5 Therhold2: 55
0: 0.781187
1: 0.596774
2: 0.856383
Therhold1: 21.5 Therhold2: 55.5
0: 0.781187
1: 0.602151
2: 0.856383
Therhold1: 21.5 Therhold2: 56
0: 0.781187
1: 0.61828
2: 0.856383
Therhold1: 21.5 Therhold2: 56.5
0: 0.781187
1: 0.639785
2: 0.835106
Therhold1: 21.5 Therhold2: 57
0: 0.781187
1: 0.666667
2: 0.835106
Therhold1: 21.5 Therhold2: 57.5
0: 0.781187
1: 0.677419
2: 0.835106
Therhold1: 21.5 Therhold2: 58
0: 0.781187
1: 0.693548
2: 0.835106
Therhold1: 21.5 Therhold2: 58.5
0: 0.781187
1: 0.715054
2: 0.835106
Therhold1: 21.5 Therhold2: 59
0: 0.781187
1: 0.747312
2: 0.835106
Therhold1: 21.5 Therhold2: 59.5
0: 0.781187
1: 0.768817
2: 0.835106
Therhold1: 21.5 Therhold2: 60
0: 0.781187
1: 0.768817
2: 0.824468
Therhold1: 21.5 Therhold2: 60.5
0: 0.781187
1: 0.790323
2: 0.819149
Therhold1: 21.5 Therhold2: 61
0: 0.781187
1: 0.806452
2: 0.819149
Therhold1: 21.5 Therhold2: 61.5
0: 0.781187
1: 0.811828
2: 0.81383
Therhold1: 21.5 Therhold2: 62
0: 0.781187
1: 0.811828
2: 0.81383
Therhold1: 21.5 Therhold2: 62.5
0: 0.781187
1: 0.822581
2: 0.81383
Therhold1: 21.5 Therhold2: 63
0: 0.781187
1: 0.827957
2: 0.81383
Therhold1: 21.5 Therhold2: 63.5
0: 0.781187
1: 0.844086
2: 0.81383
Therhold1: 21.5 Therhold2: 64
0: 0.781187
1: 0.854839
2: 0.81383
Therhold1: 21.5 Therhold2: 64.5
0: 0.781187
1: 0.865591
2: 0.803191
Therhold1: 21.5 Therhold2: 65
0: 0.781187
1: 0.876344
2: 0.797872
Therhold1: 21.5 Therhold2: 65.5
0: 0.781187
1: 0.88172
2: 0.797872
Therhold1: 21.5 Therhold2: 66
0: 0.781187
1: 0.897849
2: 0.797872
Therhold1: 21.5 Therhold2: 66.5
0: 0.781187
1: 0.897849
2: 0.787234
Therhold1: 21.5 Therhold2: 67
0: 0.781187
1: 0.903226
2: 0.781915
Therhold1: 21.5 Therhold2: 67.5
0: 0.781187
1: 0.913978
2: 0.771277
Therhold1: 21.5 Therhold2: 68
0: 0.781187
1: 0.913978
2: 0.765957
Therhold1: 21.5 Therhold2: 68.5
0: 0.781187
1: 0.919355
2: 0.744681
Therhold1: 21.5 Therhold2: 69
0: 0.781187
1: 0.919355
2: 0.739362
Therhold1: 21.5 Therhold2: 69.5
0: 0.781187
1: 0.919355
2: 0.734043
Therhold1: 21.5 Therhold2: 70
0: 0.781187
1: 0.919355
2: 0.718085
Therhold1: 22 Therhold2: 22
0: 0.787988
1: 0.0376344
2: 0.968085
Therhold1: 22 Therhold2: 22.5
0: 0.787988
1: 0.0376344
2: 0.968085
Therhold1: 22 Therhold2: 23
0: 0.787988
1: 0.0376344
2: 0.957447
Therhold1: 22 Therhold2: 23.5
0: 0.787988
1: 0.0376344
2: 0.957447
Therhold1: 22 Therhold2: 24
0: 0.787988
1: 0.0376344
2: 0.957447
Therhold1: 22 Therhold2: 24.5
0: 0.787988
1: 0.0376344
2: 0.952128
Therhold1: 22 Therhold2: 25
0: 0.787988
1: 0.0376344
2: 0.952128
Therhold1: 22 Therhold2: 25.5
0: 0.787988
1: 0.0376344
2: 0.952128
Therhold1: 22 Therhold2: 26
0: 0.787988
1: 0.0430108
2: 0.946809
Therhold1: 22 Therhold2: 26.5
0: 0.787988
1: 0.0483871
2: 0.941489
Therhold1: 22 Therhold2: 27
0: 0.787988
1: 0.0483871
2: 0.941489
Therhold1: 22 Therhold2: 27.5
0: 0.787988
1: 0.0537634
2: 0.930851
Therhold1: 22 Therhold2: 28
0: 0.787988
1: 0.0537634
2: 0.930851
Therhold1: 22 Therhold2: 28.5
0: 0.787988
1: 0.0537634
2: 0.930851
Therhold1: 22 Therhold2: 29
0: 0.787988
1: 0.0591398
2: 0.930851
Therhold1: 22 Therhold2: 29.5
0: 0.787988
1: 0.0591398
2: 0.930851
Therhold1: 22 Therhold2: 30
0: 0.787988
1: 0.0645161
2: 0.930851
Therhold1: 22 Therhold2: 30.5
0: 0.787988
1: 0.0645161
2: 0.920213
Therhold1: 22 Therhold2: 31
0: 0.787988
1: 0.0645161
2: 0.920213
Therhold1: 22 Therhold2: 31.5
0: 0.787988
1: 0.0645161
2: 0.920213
Therhold1: 22 Therhold2: 32
0: 0.787988
1: 0.0698925
2: 0.920213
Therhold1: 22 Therhold2: 32.5
0: 0.787988
1: 0.0698925
2: 0.920213
Therhold1: 22 Therhold2: 33
0: 0.787988
1: 0.0698925
2: 0.920213
Therhold1: 22 Therhold2: 33.5
0: 0.787988
1: 0.0698925
2: 0.920213
Therhold1: 22 Therhold2: 34
0: 0.787988
1: 0.0698925
2: 0.920213
Therhold1: 22 Therhold2: 34.5
0: 0.787988
1: 0.0698925
2: 0.920213
Therhold1: 22 Therhold2: 35
0: 0.787988
1: 0.0752688
2: 0.920213
Therhold1: 22 Therhold2: 35.5
0: 0.787988
1: 0.0752688
2: 0.920213
Therhold1: 22 Therhold2: 36
0: 0.787988
1: 0.0806452
2: 0.914894
Therhold1: 22 Therhold2: 36.5
0: 0.787988
1: 0.0806452
2: 0.914894
Therhold1: 22 Therhold2: 37
0: 0.787988
1: 0.0913978
2: 0.914894
Therhold1: 22 Therhold2: 37.5
0: 0.787988
1: 0.0967742
2: 0.909574
Therhold1: 22 Therhold2: 38
0: 0.787988
1: 0.102151
2: 0.909574
Therhold1: 22 Therhold2: 38.5
0: 0.787988
1: 0.112903
2: 0.909574
Therhold1: 22 Therhold2: 39
0: 0.787988
1: 0.11828
2: 0.909574
Therhold1: 22 Therhold2: 39.5
0: 0.787988
1: 0.123656
2: 0.909574
Therhold1: 22 Therhold2: 40
0: 0.787988
1: 0.129032
2: 0.909574
Therhold1: 22 Therhold2: 40.5
0: 0.787988
1: 0.150538
2: 0.904255
Therhold1: 22 Therhold2: 41
0: 0.787988
1: 0.155914
2: 0.904255
Therhold1: 22 Therhold2: 41.5
0: 0.787988
1: 0.155914
2: 0.904255
Therhold1: 22 Therhold2: 42
0: 0.787988
1: 0.155914
2: 0.904255
Therhold1: 22 Therhold2: 42.5
0: 0.787988
1: 0.155914
2: 0.904255
Therhold1: 22 Therhold2: 43
0: 0.787988
1: 0.155914
2: 0.904255
Therhold1: 22 Therhold2: 43.5
0: 0.787988
1: 0.155914
2: 0.898936
Therhold1: 22 Therhold2: 44
0: 0.787988
1: 0.172043
2: 0.898936
Therhold1: 22 Therhold2: 44.5
0: 0.787988
1: 0.182796
2: 0.898936
Therhold1: 22 Therhold2: 45
0: 0.787988
1: 0.193548
2: 0.893617
Therhold1: 22 Therhold2: 45.5
0: 0.787988
1: 0.215054
2: 0.893617
Therhold1: 22 Therhold2: 46
0: 0.787988
1: 0.231183
2: 0.888298
Therhold1: 22 Therhold2: 46.5
0: 0.787988
1: 0.247312
2: 0.888298
Therhold1: 22 Therhold2: 47
0: 0.787988
1: 0.268817
2: 0.888298
Therhold1: 22 Therhold2: 47.5
0: 0.787988
1: 0.290323
2: 0.888298
Therhold1: 22 Therhold2: 48
0: 0.787988
1: 0.311828
2: 0.882979
Therhold1: 22 Therhold2: 48.5
0: 0.787988
1: 0.327957
2: 0.882979
Therhold1: 22 Therhold2: 49
0: 0.787988
1: 0.349462
2: 0.882979
Therhold1: 22 Therhold2: 49.5
0: 0.787988
1: 0.360215
2: 0.882979
Therhold1: 22 Therhold2: 50
0: 0.787988
1: 0.38172
2: 0.87766
Therhold1: 22 Therhold2: 50.5
0: 0.787988
1: 0.419355
2: 0.87766
Therhold1: 22 Therhold2: 51
0: 0.787988
1: 0.44086
2: 0.87766
Therhold1: 22 Therhold2: 51.5
0: 0.787988
1: 0.451613
2: 0.87766
Therhold1: 22 Therhold2: 52
0: 0.787988
1: 0.456989
2: 0.87766
Therhold1: 22 Therhold2: 52.5
0: 0.787988
1: 0.478495
2: 0.87766
Therhold1: 22 Therhold2: 53
0: 0.787988
1: 0.521505
2: 0.87234
Therhold1: 22 Therhold2: 53.5
0: 0.787988
1: 0.526882
2: 0.861702
Therhold1: 22 Therhold2: 54
0: 0.787988
1: 0.55914
2: 0.861702
Therhold1: 22 Therhold2: 54.5
0: 0.787988
1: 0.569892
2: 0.856383
Therhold1: 22 Therhold2: 55
0: 0.787988
1: 0.596774
2: 0.856383
Therhold1: 22 Therhold2: 55.5
0: 0.787988
1: 0.602151
2: 0.856383
Therhold1: 22 Therhold2: 56
0: 0.787988
1: 0.61828
2: 0.856383
Therhold1: 22 Therhold2: 56.5
0: 0.787988
1: 0.639785
2: 0.835106
Therhold1: 22 Therhold2: 57
0: 0.787988
1: 0.666667
2: 0.835106
Therhold1: 22 Therhold2: 57.5
0: 0.787988
1: 0.677419
2: 0.835106
Therhold1: 22 Therhold2: 58
0: 0.787988
1: 0.693548
2: 0.835106
Therhold1: 22 Therhold2: 58.5
0: 0.787988
1: 0.715054
2: 0.835106
Therhold1: 22 Therhold2: 59
0: 0.787988
1: 0.747312
2: 0.835106
Therhold1: 22 Therhold2: 59.5
0: 0.787988
1: 0.768817
2: 0.835106
Therhold1: 22 Therhold2: 60
0: 0.787988
1: 0.768817
2: 0.824468
Therhold1: 22 Therhold2: 60.5
0: 0.787988
1: 0.790323
2: 0.819149
Therhold1: 22 Therhold2: 61
0: 0.787988
1: 0.806452
2: 0.819149
Therhold1: 22 Therhold2: 61.5
0: 0.787988
1: 0.811828
2: 0.81383
Therhold1: 22 Therhold2: 62
0: 0.787988
1: 0.811828
2: 0.81383
Therhold1: 22 Therhold2: 62.5
0: 0.787988
1: 0.822581
2: 0.81383
Therhold1: 22 Therhold2: 63
0: 0.787988
1: 0.827957
2: 0.81383
Therhold1: 22 Therhold2: 63.5
0: 0.787988
1: 0.844086
2: 0.81383
Therhold1: 22 Therhold2: 64
0: 0.787988
1: 0.854839
2: 0.81383
Therhold1: 22 Therhold2: 64.5
0: 0.787988
1: 0.865591
2: 0.803191
Therhold1: 22 Therhold2: 65
0: 0.787988
1: 0.876344
2: 0.797872
Therhold1: 22 Therhold2: 65.5
0: 0.787988
1: 0.88172
2: 0.797872
Therhold1: 22 Therhold2: 66
0: 0.787988
1: 0.897849
2: 0.797872
Therhold1: 22 Therhold2: 66.5
0: 0.787988
1: 0.897849
2: 0.787234
Therhold1: 22 Therhold2: 67
0: 0.787988
1: 0.903226
2: 0.781915
Therhold1: 22 Therhold2: 67.5
0: 0.787988
1: 0.913978
2: 0.771277
Therhold1: 22 Therhold2: 68
0: 0.787988
1: 0.913978
2: 0.765957
Therhold1: 22 Therhold2: 68.5
0: 0.787988
1: 0.919355
2: 0.744681
Therhold1: 22 Therhold2: 69
0: 0.787988
1: 0.919355
2: 0.739362
Therhold1: 22 Therhold2: 69.5
0: 0.787988
1: 0.919355
2: 0.734043
Therhold1: 22 Therhold2: 70
0: 0.787988
1: 0.919355
2: 0.718085
Therhold1: 22.5 Therhold2: 22.5
0: 0.796382
1: 0.0376344
2: 0.968085
Therhold1: 22.5 Therhold2: 23
0: 0.796382
1: 0.0376344
2: 0.957447
Therhold1: 22.5 Therhold2: 23.5
0: 0.796382
1: 0.0376344
2: 0.957447
Therhold1: 22.5 Therhold2: 24
0: 0.796382
1: 0.0376344
2: 0.957447
Therhold1: 22.5 Therhold2: 24.5
0: 0.796382
1: 0.0376344
2: 0.952128
Therhold1: 22.5 Therhold2: 25
0: 0.796382
1: 0.0376344
2: 0.952128
Therhold1: 22.5 Therhold2: 25.5
0: 0.796382
1: 0.0376344
2: 0.952128
Therhold1: 22.5 Therhold2: 26
0: 0.796382
1: 0.0430108
2: 0.946809
Therhold1: 22.5 Therhold2: 26.5
0: 0.796382
1: 0.0483871
2: 0.941489
Therhold1: 22.5 Therhold2: 27
0: 0.796382
1: 0.0483871
2: 0.941489
Therhold1: 22.5 Therhold2: 27.5
0: 0.796382
1: 0.0537634
2: 0.930851
Therhold1: 22.5 Therhold2: 28
0: 0.796382
1: 0.0537634
2: 0.930851
Therhold1: 22.5 Therhold2: 28.5
0: 0.796382
1: 0.0537634
2: 0.930851
Therhold1: 22.5 Therhold2: 29
0: 0.796382
1: 0.0591398
2: 0.930851
Therhold1: 22.5 Therhold2: 29.5
0: 0.796382
1: 0.0591398
2: 0.930851
Therhold1: 22.5 Therhold2: 30
0: 0.796382
1: 0.0645161
2: 0.930851
Therhold1: 22.5 Therhold2: 30.5
0: 0.796382
1: 0.0645161
2: 0.920213
Therhold1: 22.5 Therhold2: 31
0: 0.796382
1: 0.0645161
2: 0.920213
Therhold1: 22.5 Therhold2: 31.5
0: 0.796382
1: 0.0645161
2: 0.920213
Therhold1: 22.5 Therhold2: 32
0: 0.796382
1: 0.0698925
2: 0.920213
Therhold1: 22.5 Therhold2: 32.5
0: 0.796382
1: 0.0698925
2: 0.920213
Therhold1: 22.5 Therhold2: 33
0: 0.796382
1: 0.0698925
2: 0.920213
Therhold1: 22.5 Therhold2: 33.5
0: 0.796382
1: 0.0698925
2: 0.920213
Therhold1: 22.5 Therhold2: 34
0: 0.796382
1: 0.0698925
2: 0.920213
Therhold1: 22.5 Therhold2: 34.5
0: 0.796382
1: 0.0698925
2: 0.920213
Therhold1: 22.5 Therhold2: 35
0: 0.796382
1: 0.0752688
2: 0.920213
Therhold1: 22.5 Therhold2: 35.5
0: 0.796382
1: 0.0752688
2: 0.920213
Therhold1: 22.5 Therhold2: 36
0: 0.796382
1: 0.0806452
2: 0.914894
Therhold1: 22.5 Therhold2: 36.5
0: 0.796382
1: 0.0806452
2: 0.914894
Therhold1: 22.5 Therhold2: 37
0: 0.796382
1: 0.0913978
2: 0.914894
Therhold1: 22.5 Therhold2: 37.5
0: 0.796382
1: 0.0967742
2: 0.909574
Therhold1: 22.5 Therhold2: 38
0: 0.796382
1: 0.102151
2: 0.909574
Therhold1: 22.5 Therhold2: 38.5
0: 0.796382
1: 0.112903
2: 0.909574
Therhold1: 22.5 Therhold2: 39
0: 0.796382
1: 0.11828
2: 0.909574
Therhold1: 22.5 Therhold2: 39.5
0: 0.796382
1: 0.123656
2: 0.909574
Therhold1: 22.5 Therhold2: 40
0: 0.796382
1: 0.129032
2: 0.909574
Therhold1: 22.5 Therhold2: 40.5
0: 0.796382
1: 0.150538
2: 0.904255
Therhold1: 22.5 Therhold2: 41
0: 0.796382
1: 0.155914
2: 0.904255
Therhold1: 22.5 Therhold2: 41.5
0: 0.796382
1: 0.155914
2: 0.904255
Therhold1: 22.5 Therhold2: 42
0: 0.796382
1: 0.155914
2: 0.904255
Therhold1: 22.5 Therhold2: 42.5
0: 0.796382
1: 0.155914
2: 0.904255
Therhold1: 22.5 Therhold2: 43
0: 0.796382
1: 0.155914
2: 0.904255
Therhold1: 22.5 Therhold2: 43.5
0: 0.796382
1: 0.155914
2: 0.898936
Therhold1: 22.5 Therhold2: 44
0: 0.796382
1: 0.172043
2: 0.898936
Therhold1: 22.5 Therhold2: 44.5
0: 0.796382
1: 0.182796
2: 0.898936
Therhold1: 22.5 Therhold2: 45
0: 0.796382
1: 0.193548
2: 0.893617
Therhold1: 22.5 Therhold2: 45.5
0: 0.796382
1: 0.215054
2: 0.893617
Therhold1: 22.5 Therhold2: 46
0: 0.796382
1: 0.231183
2: 0.888298
Therhold1: 22.5 Therhold2: 46.5
0: 0.796382
1: 0.247312
2: 0.888298
Therhold1: 22.5 Therhold2: 47
0: 0.796382
1: 0.268817
2: 0.888298
Therhold1: 22.5 Therhold2: 47.5
0: 0.796382
1: 0.290323
2: 0.888298
Therhold1: 22.5 Therhold2: 48
0: 0.796382
1: 0.311828
2: 0.882979
Therhold1: 22.5 Therhold2: 48.5
0: 0.796382
1: 0.327957
2: 0.882979
Therhold1: 22.5 Therhold2: 49
0: 0.796382
1: 0.349462
2: 0.882979
Therhold1: 22.5 Therhold2: 49.5
0: 0.796382
1: 0.360215
2: 0.882979
Therhold1: 22.5 Therhold2: 50
0: 0.796382
1: 0.38172
2: 0.87766
Therhold1: 22.5 Therhold2: 50.5
0: 0.796382
1: 0.419355
2: 0.87766
Therhold1: 22.5 Therhold2: 51
0: 0.796382
1: 0.44086
2: 0.87766
Therhold1: 22.5 Therhold2: 51.5
0: 0.796382
1: 0.451613
2: 0.87766
Therhold1: 22.5 Therhold2: 52
0: 0.796382
1: 0.456989
2: 0.87766
Therhold1: 22.5 Therhold2: 52.5
0: 0.796382
1: 0.478495
2: 0.87766
Therhold1: 22.5 Therhold2: 53
0: 0.796382
1: 0.521505
2: 0.87234
Therhold1: 22.5 Therhold2: 53.5
0: 0.796382
1: 0.526882
2: 0.861702
Therhold1: 22.5 Therhold2: 54
0: 0.796382
1: 0.55914
2: 0.861702
Therhold1: 22.5 Therhold2: 54.5
0: 0.796382
1: 0.569892
2: 0.856383
Therhold1: 22.5 Therhold2: 55
0: 0.796382
1: 0.596774
2: 0.856383
Therhold1: 22.5 Therhold2: 55.5
0: 0.796382
1: 0.602151
2: 0.856383
Therhold1: 22.5 Therhold2: 56
0: 0.796382
1: 0.61828
2: 0.856383
Therhold1: 22.5 Therhold2: 56.5
0: 0.796382
1: 0.639785
2: 0.835106
Therhold1: 22.5 Therhold2: 57
0: 0.796382
1: 0.666667
2: 0.835106
Therhold1: 22.5 Therhold2: 57.5
0: 0.796382
1: 0.677419
2: 0.835106
Therhold1: 22.5 Therhold2: 58
0: 0.796382
1: 0.693548
2: 0.835106
Therhold1: 22.5 Therhold2: 58.5
0: 0.796382
1: 0.715054
2: 0.835106
Therhold1: 22.5 Therhold2: 59
0: 0.796382
1: 0.747312
2: 0.835106
Therhold1: 22.5 Therhold2: 59.5
0: 0.796382
1: 0.768817
2: 0.835106
Therhold1: 22.5 Therhold2: 60
0: 0.796382
1: 0.768817
2: 0.824468
Therhold1: 22.5 Therhold2: 60.5
0: 0.796382
1: 0.790323
2: 0.819149
Therhold1: 22.5 Therhold2: 61
0: 0.796382
1: 0.806452
2: 0.819149
Therhold1: 22.5 Therhold2: 61.5
0: 0.796382
1: 0.811828
2: 0.81383
Therhold1: 22.5 Therhold2: 62
0: 0.796382
1: 0.811828
2: 0.81383
Therhold1: 22.5 Therhold2: 62.5
0: 0.796382
1: 0.822581
2: 0.81383
Therhold1: 22.5 Therhold2: 63
0: 0.796382
1: 0.827957
2: 0.81383
Therhold1: 22.5 Therhold2: 63.5
0: 0.796382
1: 0.844086
2: 0.81383
Therhold1: 22.5 Therhold2: 64
0: 0.796382
1: 0.854839
2: 0.81383
Therhold1: 22.5 Therhold2: 64.5
0: 0.796382
1: 0.865591
2: 0.803191
Therhold1: 22.5 Therhold2: 65
0: 0.796382
1: 0.876344
2: 0.797872
Therhold1: 22.5 Therhold2: 65.5
0: 0.796382
1: 0.88172
2: 0.797872
Therhold1: 22.5 Therhold2: 66
0: 0.796382
1: 0.897849
2: 0.797872
Therhold1: 22.5 Therhold2: 66.5
0: 0.796382
1: 0.897849
2: 0.787234
Therhold1: 22.5 Therhold2: 67
0: 0.796382
1: 0.903226
2: 0.781915
Therhold1: 22.5 Therhold2: 67.5
0: 0.796382
1: 0.913978
2: 0.771277
Therhold1: 22.5 Therhold2: 68
0: 0.796382
1: 0.913978
2: 0.765957
Therhold1: 22.5 Therhold2: 68.5
0: 0.796382
1: 0.919355
2: 0.744681
Therhold1: 22.5 Therhold2: 69
0: 0.796382
1: 0.919355
2: 0.739362
Therhold1: 22.5 Therhold2: 69.5
0: 0.796382
1: 0.919355
2: 0.734043
Therhold1: 22.5 Therhold2: 70
0: 0.796382
1: 0.919355
2: 0.718085
Therhold1: 23 Therhold2: 23
0: 0.804631
1: 0.0376344
2: 0.957447
Therhold1: 23 Therhold2: 23.5
0: 0.804631
1: 0.0376344
2: 0.957447
Therhold1: 23 Therhold2: 24
0: 0.804631
1: 0.0376344
2: 0.957447
Therhold1: 23 Therhold2: 24.5
0: 0.804631
1: 0.0376344
2: 0.952128
Therhold1: 23 Therhold2: 25
0: 0.804631
1: 0.0376344
2: 0.952128
Therhold1: 23 Therhold2: 25.5
0: 0.804631
1: 0.0376344
2: 0.952128
Therhold1: 23 Therhold2: 26
0: 0.804631
1: 0.0430108
2: 0.946809
Therhold1: 23 Therhold2: 26.5
0: 0.804631
1: 0.0483871
2: 0.941489
Therhold1: 23 Therhold2: 27
0: 0.804631
1: 0.0483871
2: 0.941489
Therhold1: 23 Therhold2: 27.5
0: 0.804631
1: 0.0537634
2: 0.930851
Therhold1: 23 Therhold2: 28
0: 0.804631
1: 0.0537634
2: 0.930851
Therhold1: 23 Therhold2: 28.5
0: 0.804631
1: 0.0537634
2: 0.930851
Therhold1: 23 Therhold2: 29
0: 0.804631
1: 0.0591398
2: 0.930851
Therhold1: 23 Therhold2: 29.5
0: 0.804631
1: 0.0591398
2: 0.930851
Therhold1: 23 Therhold2: 30
0: 0.804631
1: 0.0645161
2: 0.930851
Therhold1: 23 Therhold2: 30.5
0: 0.804631
1: 0.0645161
2: 0.920213
Therhold1: 23 Therhold2: 31
0: 0.804631
1: 0.0645161
2: 0.920213
Therhold1: 23 Therhold2: 31.5
0: 0.804631
1: 0.0645161
2: 0.920213
Therhold1: 23 Therhold2: 32
0: 0.804631
1: 0.0698925
2: 0.920213
Therhold1: 23 Therhold2: 32.5
0: 0.804631
1: 0.0698925
2: 0.920213
Therhold1: 23 Therhold2: 33
0: 0.804631
1: 0.0698925
2: 0.920213
Therhold1: 23 Therhold2: 33.5
0: 0.804631
1: 0.0698925
2: 0.920213
Therhold1: 23 Therhold2: 34
0: 0.804631
1: 0.0698925
2: 0.920213
Therhold1: 23 Therhold2: 34.5
0: 0.804631
1: 0.0698925
2: 0.920213
Therhold1: 23 Therhold2: 35
0: 0.804631
1: 0.0752688
2: 0.920213
Therhold1: 23 Therhold2: 35.5
0: 0.804631
1: 0.0752688
2: 0.920213
Therhold1: 23 Therhold2: 36
0: 0.804631
1: 0.0806452
2: 0.914894
Therhold1: 23 Therhold2: 36.5
0: 0.804631
1: 0.0806452
2: 0.914894
Therhold1: 23 Therhold2: 37
0: 0.804631
1: 0.0913978
2: 0.914894
Therhold1: 23 Therhold2: 37.5
0: 0.804631
1: 0.0967742
2: 0.909574
Therhold1: 23 Therhold2: 38
0: 0.804631
1: 0.102151
2: 0.909574
Therhold1: 23 Therhold2: 38.5
0: 0.804631
1: 0.112903
2: 0.909574
Therhold1: 23 Therhold2: 39
0: 0.804631
1: 0.11828
2: 0.909574
Therhold1: 23 Therhold2: 39.5
0: 0.804631
1: 0.123656
2: 0.909574
Therhold1: 23 Therhold2: 40
0: 0.804631
1: 0.129032
2: 0.909574
Therhold1: 23 Therhold2: 40.5
0: 0.804631
1: 0.150538
2: 0.904255
Therhold1: 23 Therhold2: 41
0: 0.804631
1: 0.155914
2: 0.904255
Therhold1: 23 Therhold2: 41.5
0: 0.804631
1: 0.155914
2: 0.904255
Therhold1: 23 Therhold2: 42
0: 0.804631
1: 0.155914
